countyFIPS,unemp,#ICU_beds,#Hospitals,#EligibleforMedicare2018
5095,4.8,0,0,2141.0
17025,4.3,0,1,3309.0
17039,3.4,0,1,3680.0
17045,3.3,0,1,4427.0
17061,3.4,0,1,3159.0
17069,5.6,0,1,1235.0
18049,3.8,4,1,4875.0
18053,3.6,19,1,16332.0
18063,2.6,39,3,27336.0
18075,3.2,0,1,4695.0
18093,3.7,6,2,10941.0
18099,3.3,7,2,9641.0
18113,3.0,0,1,9588.0
18119,4.0,0,0,5241.0
18133,3.4,6,1,7743.0
18145,2.9,0,1,9417.0
18157,2.9,30,2,25641.0
35011,4.3,0,0,582.0
30049,3.6,8,1,15792.0
30053,9.7,0,1,7615.0
30075,3.0,0,0,422.0
30085,4.9,0,3,1759.0
31001,3.2,10,1,7099.0
31005,6.0,0,0,117.0
31017,3.0,0,1,821.0
31027,2.6,0,0,1950.0
31041,2.1,0,2,2667.0
31059,2.2,0,1,1591.0
31069,3.6,0,1,662.0
31077,2.9,0,0,615.0
31089,2.6,0,3,2694.0
48481,3.6,4,1,8442.0
48493,3.0,4,1,9108.0
48503,3.0,0,2,4539.0
49005,2.3,14,2,14213.0
49017,12.4,0,1,1222.0
47183,3.9,6,1,7604.0
47187,2.6,28,1,35095.0
48003,2.4,0,1,2215.0
48019,3.2,0,0,6720.0
48027,3.8,90,3,52707.0
48041,2.6,48,4,24032.0
48059,3.1,0,0,3389.0
48075,3.0,0,1,1384.0
48083,4.6,0,1,2588.0
48089,3.4,4,2,5509.0
6001,3.0,282,12,253144.0
1105,4.8,0,0,2601.0
1111,2.7,0,1,5967.0
1113,2.6,8,1,12271.0
1123,2.9,6,2,11850.0
18165,5.5,6,1,3995.0
19003,1.8,0,1,1003.0
19013,3.5,24,3,26728.0
19025,2.7,2,1,2685.0
19035,3.2,0,1,3086.0
17071,4.8,0,0,1771.0
17075,4.2,0,1,7214.0
17087,5.2,0,0,3258.0
17095,4.2,18,2,12743.0
17113,2.8,30,2,27079.0
17123,4.6,0,0,3173.0
17135,5.1,0,2,7013.0
17151,4.3,0,0,1107.0
17163,3.4,42,4,50030.0
17187,3.2,0,1,3649.0
17199,3.5,26,2,15512.0
31107,3.5,0,1,2299.0
28077,5.9,0,1,3432.0
28081,4.1,42,1,18069.0
28085,5.1,5,1,7741.0
28087,5.1,18,1,12209.0
28107,6.2,0,1,7786.0
28123,4.4,0,2,5901.0
28133,9.3,0,2,5256.0
28145,4.0,8,1,6518.0
28159,5.9,0,1,4776.0
29003,3.3,0,0,3577.0
29015,6.4,0,0,7273.0
29027,3.5,0,1,9507.0
29039,3.8,0,1,4156.0
29049,3.3,5,1,4317.0
29059,4.6,0,0,4628.0
29071,3.9,13,2,23259.0
48107,3.6,0,1,1365.0
48119,3.6,0,0,1427.0
48131,5.2,0,0,2456.0
48143,3.3,5,1,6912.0
48153,5.2,0,1,1319.0
48163,2.8,0,1,2764.0
48171,2.6,10,1,8839.0
48173,2.1,0,0,215.0
48175,3.8,0,0,1750.0
48183,4.0,66,2,25841.0
48187,2.9,9,1,27471.0
48205,1.8,0,0,706.0
48209,2.7,42,3,30266.0
48219,3.1,0,1,4090.0
48231,3.5,23,1,19028.0
48241,6.6,6,1,8680.0
48255,2.5,0,1,2870.0
48269,2.5,0,0,31.0
48279,3.8,0,1,2810.0
48289,4.7,0,0,5470.0
8033,3.6,0,0,594.0
8039,2.4,0,0,4926.0
8045,3.3,5,2,9116.0
6079,3.0,46,3,66077.0
6093,8.5,4,2,14234.0
6097,2.8,82,8,109755.0
6105,7.3,0,1,3903.0
6017,3.7,28,2,46974.0
18005,2.5,17,1,16126.0
18017,3.8,5,1,8304.0
18027,2.8,5,1,5763.0
18041,4.5,20,1,6511.0
18043,3.1,16,2,16560.0
13127,3.4,24,1,19659.0
13133,4.1,0,1,6053.0
13143,3.6,0,1,6500.0
13153,3.4,36,2,26005.0
13163,5.0,0,1,4012.0
13183,3.5,0,0,1833.0
13193,4.6,0,0,2512.0
13207,3.5,0,1,6218.0
13219,2.5,0,0,7126.0
13227,3.2,6,1,9704.0
13237,4.2,0,1,6047.0
13249,3.7,0,0,873.0
29083,4.4,8,1,6615.0
29093,5.7,0,1,3095.0
37003,3.0,0,0,8510.0
37007,4.5,0,1,5621.0
37009,3.9,0,1,8033.0
37033,4.3,0,0,6196.0
37045,3.9,57,2,24411.0
37063,3.1,148,3,48529.0
37073,3.9,0,0,2582.0
37085,4.2,14,1,21231.0
37097,3.5,36,3,34917.0
37109,3.4,10,1,17662.0
37123,3.8,0,1,5964.0
37133,4.2,14,1,26323.0
37145,3.9,6,1,9499.0
48299,3.4,0,1,7821.0
48313,4.0,0,1,2552.0
48325,3.3,0,1,9848.0
48335,3.3,0,1,1517.0
48343,5.5,0,0,3822.0
51127,2.3,0,0,4837.0
51133,6.4,0,0,4939.0
51167,4.9,5,1,8282.0
51179,2.6,4,1,18857.0
51590,5.5,34,1,11883.0
51620,4.0,8,1,2182.0
51680,3.5,49,1,16176.0
51720,4.5,11,1,1335.0
51740,3.8,22,1,19467.0
51830,3.8,0,0,3018.0
12086,1.5,593,17,479710.0
12103,2.9,279,10,256538.0
12123,3.3,6,1,5135.0
13259,3.7,0,0,1099.0
13271,9.5,0,0,2551.0
13283,5.5,0,0,1466.0
13297,3.2,7,1,17893.0
20025,2.3,0,1,508.0
20031,4.6,0,0,2244.0
20033,2.7,0,1,510.0
20045,3.0,10,1,17970.0
20055,2.1,8,1,4916.0
20069,2.2,0,0,1073.0
20081,2.1,0,1,655.0
20093,1.8,0,1,697.0
20101,2.8,0,1,427.0
20111,3.5,6,1,6304.0
20123,2.3,4,1,1610.0
20133,4.3,5,1,3758.0
20139,4.0,0,0,4016.0
20151,2.4,6,1,2156.0
20159,2.5,0,1,2220.0
20169,3.4,18,2,11941.0
37157,4.2,9,1,23892.0
37173,4.8,0,2,4117.0
37179,3.3,14,1,34415.0
39059,7.6,11,1,9663.0
39069,6.1,5,1,6198.0
39083,4.4,12,1,13467.0
39091,4.2,6,1,10322.0
39103,4.4,12,2,37276.0
39115,9.1,0,0,3524.0
39127,6.6,0,0,7906.0
39137,3.7,0,0,6842.0
39153,4.8,170,4,115373.0
39165,3.7,57,1,39353.0
40005,4.6,0,1,3409.0
40015,3.6,0,2,6175.0
40027,2.4,77,1,46225.0
53011,4.6,90,2,91116.0
53035,4.2,20,1,57582.0
55053,6.3,0,1,4714.0
55067,5.6,4,1,5890.0
55078,6.6,0,0,932.0
55087,3.3,64,2,34460.0
55099,6.2,4,1,4488.0
55109,4.8,0,3,15295.0
55121,5.1,0,2,6583.0
55135,3.9,4,2,13487.0
56005,3.8,14,1,5738.0
56015,3.5,0,1,3290.0
56041,4.5,6,1,3594.0
1127,3.3,12,1,18136.0
1133,3.3,4,1,6398.0
2016,2.0,0,0,272.0
20179,2.3,0,1,622.0
20191,3.5,0,2,5326.0
20209,4.5,145,2,26074.0
21185,2.9,8,1,10394.0
21197,6.6,0,0,3257.0
21203,5.0,0,1,4281.0
21215,3.4,0,0,3558.0
21227,3.7,52,2,21233.0
21235,4.9,10,1,9239.0
22007,5.7,0,1,4875.0
22021,6.7,0,2,2293.0
22025,5.5,0,0,2393.0
22047,5.5,0,0,6570.0
22059,3.7,0,2,3080.0
22067,8.7,12,1,6682.0
22083,6.5,2,2,4661.0
48101,4.8,0,0,453.0
48105,4.3,0,0,713.0
48109,3.3,0,1,529.0
48111,2.1,0,1,1061.0
48113,3.3,614,24,334578.0
48121,2.9,81,10,99773.0
48125,4.2,0,0,572.0
48133,3.5,0,1,4831.0
48139,3.0,18,2,28672.0
48145,3.5,0,1,3617.0
48147,2.7,2,1,8052.0
48151,2.8,0,1,1005.0
48157,3.5,128,6,94587.0
48181,3.2,62,3,29081.0
48189,4.5,5,1,5785.0
48193,3.3,0,1,2488.0
48345,3.6,0,0,392.0
48347,3.8,27,2,11954.0
48351,6.3,0,0,2804.0
51135,2.8,0,0,3938.0
51137,2.9,0,0,9553.0
51139,5.4,0,1,6448.0
51143,3.8,0,0,17039.0
51153,2.4,24,2,52602.0
51163,2.7,0,0,6420.0
51169,3.5,0,0,6977.0
51171,2.5,0,1,11076.0
51181,3.6,0,0,1698.0
51183,4.6,0,0,2584.0
53033,2.5,450,17,333432.0
55035,3.4,48,4,20518.0
55037,5.7,0,0,1509.0
55041,6.3,0,0,2760.0
55043,4.4,0,3,11037.0
55047,5.9,5,1,5239.0
55049,4.3,0,1,5412.0
55055,4.0,4,1,17686.0
55057,5.0,0,1,6897.0
55059,4.7,27,2,30204.0
56027,3.4,0,1,649.0
56029,5.0,4,2,8037.0
56035,6.0,0,0,1672.0
56037,5.4,10,2,6468.0
56043,5.0,0,1,2017.0
53043,6.1,0,2,3326.0
53051,9.2,0,1,4273.0
53053,5.0,189,5,157672.0
48197,2.9,0,2,1030.0
48199,4.5,0,0,11740.0
48201,3.9,918,34,557568.0
48203,4.2,0,0,13635.0
48211,3.3,0,1,609.0
48213,3.6,10,1,22012.0
48215,6.7,271,6,105884.0
48223,3.2,10,1,8258.0
48235,2.5,0,0,370.0
48237,4.3,0,1,1786.0
48239,3.2,0,1,3109.0
48243,3.2,0,0,753.0
48249,5.2,8,1,8177.0
48253,4.0,0,2,3545.0
48259,2.8,0,0,11232.0
51185,5.1,12,2,12569.0
51191,3.5,14,1,15781.0
51195,4.8,8,1,11200.0
51520,3.9,0,0,4915.0
51550,2.8,28,1,40495.0
51580,5.9,0,0,1817.0
51610,1.8,0,0,2327.0
51640,3.4,10,1,2130.0
51678,4.0,0,1,1860.0
51683,2.5,11,1,5277.0
51685,2.5,0,0,1523.0
51710,3.4,113,3,35377.0
51730,5.9,28,2,8111.0
51750,3.3,0,0,2293.0
51790,2.6,0,0,6891.0
55065,3.7,0,1,3609.0
55075,5.8,10,1,12448.0
55077,6.4,0,0,4828.0
55083,5.4,0,2,9605.0
55085,6.5,20,1,12432.0
55091,5.7,0,1,2164.0
55093,5.0,0,1,7812.0
55097,3.9,12,1,14224.0
53063,5.6,113,4,107332.0
53067,4.7,72,2,62309.0
53069,6.9,0,0,1574.0
53077,8.1,52,4,43588.0
54003,3.3,20,1,22512.0
54005,6.6,0,1,6210.0
54009,5.4,0,0,6247.0
54011,4.1,88,2,22539.0
54015,12.4,0,0,2610.0
54019,7.2,3,2,11807.0
12037,3.1,0,1,3192.0
12057,2.9,432,8,243599.0
12065,3.2,0,0,3750.0
8093,2.6,0,0,4046.0
8099,2.6,0,1,2577.0
8107,2.1,4,1,4177.0
8113,1.7,0,0,1181.0
8115,2.3,0,1,733.0
5125,3.1,16,1,26707.0
5131,3.7,69,2,27570.0
5139,6.0,16,1,9892.0
18171,3.0,0,1,1962.0
18177,3.6,30,1,16411.0
19005,5.1,0,1,3559.0
17059,4.6,0,0,1489.0
17067,4.3,0,1,4895.0
18061,3.3,4,1,8930.0
18073,4.7,4,1,7313.0
18081,2.6,6,1,28628.0
18083,3.2,30,1,8328.0
18089,5.1,188,9,96138.0
18107,3.0,5,1,8183.0
20121,3.8,0,1,6611.0
20129,2.5,0,1,626.0
20137,2.1,0,1,1234.0
20147,2.4,0,1,1519.0
20153,1.9,0,1,752.0
20161,2.6,8,2,8201.0
20175,3.1,8,1,2549.0
22065,7.3,0,1,2154.0
9001,4.4,173,6,162249.0
5021,5.9,0,1,4319.0
21119,7.4,0,0,4051.0
21127,8.1,6,1,4120.0
21133,9.0,6,1,6456.0
21141,4.1,6,1,6361.0
21149,4.4,0,0,2472.0
21155,3.3,6,1,4160.0
4015,5.5,80,4,69569.0
21163,4.8,0,0,5652.0
21177,7.1,6,1,7856.0
19051,2.8,0,1,1792.0
19065,4.5,0,2,5173.0
19071,2.1,0,1,1910.0
19083,3.6,0,1,4336.0
19085,2.7,0,1,3429.0
19097,4.5,0,1,4991.0
19109,2.6,0,1,4136.0
18111,5.0,0,0,3053.0
19119,2.3,0,1,2290.0
19133,3.4,0,1,2510.0
19143,2.4,0,1,1473.0
19167,2.5,0,4,6096.0
19173,1.8,0,0,1650.0
19185,2.6,0,1,1638.0
19191,4.0,0,1,4653.0
20001,3.6,0,1,3233.0
20007,2.7,0,2,1260.0
20011,4.8,0,0,3453.0
22071,4.2,111,5,66626.0
27075,4.2,0,1,3307.0
21161,5.9,5,1,4270.0
27123,2.9,135,4,96187.0
27135,5.0,0,1,3217.0
27151,5.5,0,2,2271.0
27155,5.1,0,1,981.0
27165,4.6,0,2,2386.0
27167,3.6,0,1,1521.0
27173,4.3,0,2,2539.0
28001,6.6,15,1,7604.0
28019,5.2,0,1,1899.0
28025,7.1,6,1,4670.0
28027,8.0,10,1,5330.0
19117,2.2,0,1,2200.0
37053,3.9,0,0,5319.0
37079,3.5,0,0,3886.0
37089,3.1,27,2,34702.0
42035,6.8,10,2,8880.0
42041,3.8,45,2,54334.0
20021,3.1,0,2,4830.0
28055,8.5,0,0,180.0
28063,13.7,0,1,1724.0
28071,3.8,24,1,8205.0
23001,3.8,54,2,25853.0
23003,6.2,12,4,20467.0
22087,4.5,8,1,6773.0
38015,2.9,72,2,17360.0
38021,2.0,0,1,1150.0
38023,1.4,0,1,551.0
38033,2.1,0,0,423.0
38049,5.2,0,0,1372.0
28047,4.9,57,3,40890.0
28105,4.9,6,1,7094.0
28111,6.7,0,0,3109.0
28113,5.9,28,2,9192.0
28125,9.1,0,1,1222.0
28131,5.8,0,1,4030.0
35047,5.8,8,1,7173.0
35051,8.3,0,1,4718.0
35055,6.2,6,1,9947.0
36001,3.7,120,3,62843.0
36005,4.7,270,6,216750.0
42043,4.5,142,2,57631.0
42059,6.6,0,1,8616.0
42065,6.2,5,2,11472.0
42071,3.9,64,3,112176.0
42077,4.9,143,3,76697.0
42083,7.2,5,1,10422.0
41035,7.5,0,1,18316.0
23005,3.0,72,4,66493.0
45029,3.4,8,1,10261.0
45041,3.1,98,3,30247.0
45043,4.2,10,1,20633.0
47023,3.7,0,0,4047.0
38051,3.3,0,2,905.0
38057,5.6,0,1,1841.0
40067,3.3,0,1,1540.0
40077,7.2,0,1,2726.0
40079,4.3,4,1,11496.0
40089,5.0,0,1,7647.0
40095,3.3,0,1,4147.0
40105,2.9,0,1,2630.0
40113,3.4,0,2,10560.0
36015,4.7,20,2,20642.0
36023,5.8,12,1,9720.0
36025,5.4,0,3,11945.0
36029,4.7,262,6,200291.0
40139,1.7,0,1,2823.0
40151,1.6,0,1,1741.0
41001,5.3,2,1,5161.0
41007,3.9,4,2,10985.0
41041,4.6,0,2,17472.0
31139,2.6,0,2,1464.0
31145,2.8,0,1,2611.0
19029,3.3,4,1,3716.0
19037,3.9,0,1,2900.0
17083,3.7,4,1,5343.0
17085,4.4,0,1,6625.0
17097,3.7,108,6,115256.0
17115,4.3,65,2,25050.0
17119,3.0,58,5,55875.0
47039,6.0,0,1,3725.0
47043,3.2,6,1,11010.0
47053,4.7,3,1,12255.0
47055,4.9,6,1,7544.0
23013,4.9,8,1,12108.0
23019,4.5,51,4,38075.0
23025,6.6,4,2,13685.0
40121,4.2,15,1,10456.0
40129,3.2,0,1,788.0
24045,5.0,24,1,20141.0
25025,2.7,447,10,113056.0
26001,7.3,0,0,4646.0
41015,5.5,0,1,9827.0
41025,6.3,2,1,2133.0
26089,3.9,0,0,7493.0
26105,5.2,6,1,8652.0
28147,6.6,0,1,3526.0
42107,6.1,16,2,36282.0
42127,7.0,8,1,14692.0
42129,5.6,51,3,94909.0
49015,5.4,0,0,2091.0
49021,3.1,6,1,8432.0
49025,3.8,0,1,2024.0
47029,6.4,5,1,10571.0
23027,4.9,4,1,11241.0
31157,3.4,22,1,8502.0
31165,2.3,0,0,272.0
31175,2.9,0,1,1131.0
31177,2.8,0,1,4322.0
32001,3.6,0,1,6048.0
32003,3.9,535,19,369375.0
26011,7.2,5,1,5033.0
30067,4.5,4,1,4305.0
30073,3.4,0,1,1435.0
30079,5.0,0,1,381.0
30081,5.0,5,1,13503.0
30089,7.9,0,1,4395.0
30095,3.4,0,1,2513.0
26109,3.8,0,0,6605.0
28149,5.3,22,1,10092.0
28161,5.2,0,1,3993.0
29005,3.1,0,1,1508.0
29011,3.3,4,1,3140.0
29019,2.5,110,2,27805.0
29025,3.8,0,0,2129.0
39085,5.0,27,1,53386.0
39095,5.0,251,7,87282.0
44009,3.7,17,2,31343.0
45011,4.6,0,0,4699.0
45013,2.8,24,2,53192.0
32015,3.7,0,1,955.0
32019,5.0,0,1,15263.0
32029,3.7,0,0,1468.0
39111,11.1,0,0,4031.0
39113,4.5,196,4,114313.0
39123,8.2,4,1,12158.0
39145,7.7,16,2,17244.0
39155,6.8,42,2,52550.0
30103,2.4,0,0,225.0
30105,3.7,0,1,1921.0
38077,2.5,0,0,3286.0
38085,3.0,0,1,477.0
38099,3.5,0,2,2661.0
38105,2.1,0,2,3984.0
29031,3.2,32,2,16317.0
29037,3.5,9,2,21018.0
36047,3.5,318,12,386673.0
36053,5.2,6,2,14907.0
36061,3.0,761,12,295301.0
36067,4.3,152,3,96693.0
41045,4.5,8,1,6540.0
